(11645, 4096)

  3%|▎         | 30/938 [03:22<2:08:30,  8.49s/it]
  3%|▎         | 31/938 [03:28<2:00:58,  8.00s/it]
  3%|▎         | 32/938 [03:38<2:07:02,  8.41s/it]
  4%|▎         | 33/938 [03:45<2:00:58,  8.02s/it]
  4%|▎         | 34/938 [03:54<2:05:34,  8.33s/it]
  4%|▎         | 35/938 [03:59<1:51:14,  7.39s/it]
  4%|▍         | 36/938 [04:07<1:52:30,  7.48s/it]
  4%|▍         | 37/938 [04:15<1:56:56,  7.79s/it]
  4%|▍         | 38/938 [04:23<1:56:33,  7.77s/it]
  4%|▍         | 39/938 [04:30<1:51:32,  7.44s/it]
  4%|▍         | 40/938 [04:38<1:54:37,  7.66s/it]
  4%|▍         | 41/938 [04:45<1:51:13,  7.44s/it]
  4%|▍         | 42/938 [04:51<1:44:28,  7.00s/it]
  5%|▍         | 43/938 [04:59<1:49:12,  7.32s/it]
  5%|▍         | 44/938 [05:22<2:59:49, 12.07s/it]
  5%|▍         | 45/938 [05:33<2:52:38, 11.60s/it]
  5%|▍         | 46/938 [06:23<5:44:43, 23.19s/it]
  5%|▌         | 47/938 [06:29<4:27:52, 18.04s/it]
  5%|▌         | 48/938 [06:37<3:41:48, 14.95s/it]
  5%|▌         | 49/938 [06:44<3:08:41, 12.73s/it]
  5%|▌         | 50/938 [06:55<2:58:39, 12.07s/it]
  5%|▌         | 51/938 [07:03<2:40:12, 10.84s/it]
  6%|▌         | 52/938 [07:19<3:04:47, 12.51s/it]
  6%|▌         | 53/938 [07:25<2:35:10, 10.52s/it]
  6%|▌         | 54/938 [07:35<2:32:49, 10.37s/it]
  6%|▌         | 55/938 [08:02<3:46:10, 15.37s/it]
  6%|▌         | 56/938 [08:12<3:22:14, 13.76s/it]
  6%|▌         | 57/938 [08:34<3:57:12, 16.15s/it]
  6%|▌         | 58/938 [08:43<3:25:56, 14.04s/it]
  6%|▋         | 59/938 [08:55<3:16:12, 13.39s/it]
  6%|▋         | 60/938 [09:05<3:00:54, 12.36s/it]
  7%|▋         | 61/938 [09:10<2:32:04, 10.40s/it]
  7%|▋         | 62/938 [09:19<2:23:26,  9.82s/it]
  7%|▋         | 63/938 [09:28<2:22:07,  9.75s/it]
  7%|▋         | 64/938 [09:42<2:36:59, 10.78s/it]
  7%|▋         | 65/938 [09:52<2:33:28, 10.55s/it]
  7%|▋         | 66/938 [09:59<2:18:07,  9.50s/it]
  7%|▋         | 67/938 [10:06<2:06:37,  8.72s/it]
  7%|▋         | 68/938 [10:17<2:16:26,  9.41s/it]
  7%|▋         | 69/938 [10:27<2:19:16,  9.62s/it]
  7%|▋         | 70/938 [10:37<2:21:56,  9.81s/it]
  8%|▊         | 71/938 [10:49<2:30:58, 10.45s/it]
  8%|▊         | 72/938 [10:58<2:23:44,  9.96s/it]
  8%|▊         | 73/938 [11:06<2:16:15,  9.45s/it]
  8%|▊         | 74/938 [11:24<2:53:37, 12.06s/it]
  8%|▊         | 75/938 [11:36<2:50:43, 11.87s/it]
  8%|▊         | 76/938 [11:44<2:36:19, 10.88s/it]
  8%|▊         | 77/938 [11:56<2:38:22, 11.04s/it]
  8%|▊         | 78/938 [12:05<2:29:02, 10.40s/it]
  8%|▊         | 79/938 [12:12<2:17:38,  9.61s/it]
  9%|▊         | 80/938 [12:53<4:32:09, 19.03s/it]
  9%|▊         | 81/938 [13:02<3:49:27, 16.07s/it]
  9%|▊         | 82/938 [13:29<4:33:07, 19.14s/it]
  9%|▉         | 83/938 [13:43<4:13:34, 17.79s/it]
  9%|▉         | 84/938 [13:52<3:33:49, 15.02s/it]
  9%|▉         | 85/938 [14:17<4:15:45, 17.99s/it]
  9%|▉         | 86/938 [14:25<3:34:40, 15.12s/it]
  9%|▉         | 87/938 [14:35<3:12:20, 13.56s/it]
  9%|▉         | 88/938 [14:49<3:14:22, 13.72s/it]
  9%|▉         | 89/938 [15:03<3:14:00, 13.71s/it]
 10%|▉         | 90/938 [15:19<3:25:31, 14.54s/it]
 10%|▉         | 91/938 [15:30<3:07:07, 13.26s/it]
 10%|▉         | 92/938 [15:48<3:28:33, 14.79s/it]
 10%|▉         | 93/938 [16:06<3:41:04, 15.70s/it]
 10%|█         | 94/938 [16:11<2:56:42, 12.56s/it]
 10%|█         | 95/938 [16:18<2:30:52, 10.74s/it]
 10%|█         | 96/938 [16:28<2:26:53, 10.47s/it]
 10%|█         | 97/938 [16:39<2:28:57, 10.63s/it]
 10%|█         | 98/938 [16:51<2:35:33, 11.11s/it]
 11%|█         | 99/938 [17:06<2:53:05, 12.38s/it]
 11%|█         | 100/938 [17:15<2:40:24, 11.48s/it]
 11%|█         | 101/938 [17:58<4:49:19, 20.74s/it]
 11%|█         | 102/938 [18:08<4:05:30, 17.62s/it]
 11%|█         | 103/938 [18:36<4:49:58, 20.84s/it]
 11%|█         | 104/938 [18:44<3:52:34, 16.73s/it]
 11%|█         | 105/938 [18:56<3:33:15, 15.36s/it]
 11%|█▏        | 106/938 [19:10<3:28:30, 15.04s/it]
 11%|█▏        | 107/938 [19:22<3:15:17, 14.10s/it]
 12%|█▏        | 108/938 [19:29<2:44:09, 11.87s/it]
 12%|█▏        | 109/938 [19:38<2:34:35, 11.19s/it]
 12%|█▏        | 110/938 [20:02<3:25:56, 14.92s/it]
 12%|█▏        | 111/938 [20:39<4:58:29, 21.66s/it]
 12%|█▏        | 112/938 [20:46<3:57:05, 17.22s/it]
 12%|█▏        | 113/938 [20:58<3:33:37, 15.54s/it]
 12%|█▏        | 114/938 [21:07<3:06:38, 13.59s/it]
 12%|█▏        | 115/938 [21:16<2:48:21, 12.27s/it]
 12%|█▏        | 116/938 [21:33<3:07:50, 13.71s/it]
 12%|█▏        | 117/938 [21:41<2:43:27, 11.95s/it]
 13%|█▎        | 118/938 [21:52<2:38:39, 11.61s/it]
 13%|█▎        | 119/938 [22:05<2:47:15, 12.25s/it]
 13%|█▎        | 120/938 [22:17<2:45:19, 12.13s/it]
 13%|█▎        | 121/938 [22:26<2:29:06, 10.95s/it]
 13%|█▎        | 122/938 [22:37<2:29:50, 11.02s/it]
 13%|█▎        | 123/938 [22:46<2:22:25, 10.48s/it]
 13%|█▎        | 124/938 [22:54<2:13:28,  9.84s/it]
 13%|█▎        | 125/938 [23:05<2:15:39, 10.01s/it]
 13%|█▎        | 126/938 [23:29<3:13:52, 14.33s/it]
 14%|█▎        | 127/938 [23:52<3:47:50, 16.86s/it]
 14%|█▎        | 128/938 [24:01<3:15:44, 14.50s/it]
 14%|█▍        | 129/938 [24:09<2:50:48, 12.67s/it]
 14%|█▍        | 130/938 [24:25<3:04:15, 13.68s/it]
 14%|█▍        | 131/938 [24:38<3:01:01, 13.46s/it]
 14%|█▍        | 132/938 [24:46<2:38:26, 11.80s/it]
 14%|█▍        | 133/938 [25:08<3:17:57, 14.75s/it]
 14%|█▍        | 134/938 [25:17<2:55:48, 13.12s/it]
 14%|█▍        | 135/938 [25:29<2:51:42, 12.83s/it]
 14%|█▍        | 136/938 [25:41<2:47:59, 12.57s/it]
 15%|█▍        | 137/938 [25:52<2:39:25, 11.94s/it]
 15%|█▍        | 138/938 [26:03<2:36:38, 11.75s/it]
 15%|█▍        | 139/938 [26:09<2:13:22, 10.02s/it]
 15%|█▍        | 140/938 [26:21<2:21:24, 10.63s/it]
 15%|█▌        | 141/938 [26:38<2:44:40, 12.40s/it]
 15%|█▌        | 142/938 [26:52<2:54:21, 13.14s/it]
 15%|█▌        | 143/938 [27:01<2:35:58, 11.77s/it]
 15%|█▌        | 144/938 [27:10<2:26:23, 11.06s/it]
 15%|█▌        | 145/938 [27:19<2:17:09, 10.38s/it]
 16%|█▌        | 146/938 [27:32<2:27:50, 11.20s/it]
 16%|█▌        | 147/938 [27:48<2:44:17, 12.46s/it]
 16%|█▌        | 148/938 [27:56<2:28:19, 11.27s/it]
 16%|█▌        | 149/938 [28:07<2:25:25, 11.06s/it]
 16%|█▌        | 150/938 [28:16<2:19:05, 10.59s/it]
 16%|█▌        | 151/938 [28:28<2:24:14, 11.00s/it]
 16%|█▌        | 152/938 [28:40<2:27:45, 11.28s/it]
 16%|█▋        | 153/938 [28:50<2:22:36, 10.90s/it]
 16%|█▋        | 154/938 [28:58<2:10:41, 10.00s/it]
 17%|█▋        | 155/938 [29:09<2:14:17, 10.29s/it]
 17%|█▋        | 156/938 [29:18<2:10:07,  9.98s/it]
 17%|█▋        | 157/938 [29:29<2:14:25, 10.33s/it]
 17%|█▋        | 158/938 [29:41<2:17:32, 10.58s/it]
 17%|█▋        | 159/938 [29:53<2:23:49, 11.08s/it]
 17%|█▋        | 160/938 [30:02<2:17:32, 10.61s/it]
 17%|█▋        | 161/938 [30:14<2:19:58, 10.81s/it]
 17%|█▋        | 162/938 [30:34<2:55:20, 13.56s/it]
 17%|█▋        | 163/938 [30:43<2:39:15, 12.33s/it]
 17%|█▋        | 164/938 [30:52<2:25:08, 11.25s/it]
 18%|█▊        | 165/938 [31:04<2:29:31, 11.61s/it]
 18%|█▊        | 166/938 [31:12<2:15:14, 10.51s/it]
 18%|█▊        | 167/938 [31:21<2:09:57, 10.11s/it]
 18%|█▊        | 168/938 [31:33<2:14:58, 10.52s/it]
 18%|█▊        | 169/938 [31:44<2:16:12, 10.63s/it]
 18%|█▊        | 170/938 [31:53<2:10:24, 10.19s/it]
 18%|█▊        | 171/938 [32:03<2:10:01, 10.17s/it]
 18%|█▊        | 172/938 [32:28<3:05:33, 14.53s/it]
 18%|█▊        | 173/938 [32:36<2:42:54, 12.78s/it]
 19%|█▊        | 174/938 [32:49<2:41:05, 12.65s/it]
 19%|█▊        | 175/938 [32:59<2:30:07, 11.81s/it]
 19%|█▉        | 176/938 [33:12<2:37:23, 12.39s/it]
 19%|█▉        | 177/938 [33:23<2:29:04, 11.75s/it]
 19%|█▉        | 178/938 [33:32<2:20:02, 11.06s/it]
 19%|█▉        | 179/938 [33:44<2:22:47, 11.29s/it]
 19%|█▉        | 180/938 [33:52<2:09:23, 10.24s/it]
 19%|█▉        | 181/938 [34:10<2:38:03, 12.53s/it]
 19%|█▉        | 182/938 [34:21<2:34:34, 12.27s/it]
 20%|█▉        | 183/938 [34:33<2:32:59, 12.16s/it]
 20%|█▉        | 184/938 [34:48<2:44:19, 13.08s/it]
 20%|█▉        | 185/938 [35:15<3:33:33, 17.02s/it]
 20%|█▉        | 186/938 [35:22<2:55:43, 14.02s/it]
 20%|█▉        | 187/938 [35:36<2:58:33, 14.27s/it]
 20%|██        | 188/938 [35:47<2:43:20, 13.07s/it]
 20%|██        | 189/938 [36:01<2:49:06, 13.55s/it]
 20%|██        | 190/938 [36:11<2:35:50, 12.50s/it]
 20%|██        | 191/938 [36:20<2:20:28, 11.28s/it]
 20%|██        | 192/938 [36:34<2:29:35, 12.03s/it]
 21%|██        | 193/938 [36:47<2:32:45, 12.30s/it]
 21%|██        | 194/938 [36:58<2:28:58, 12.01s/it]
 21%|██        | 195/938 [37:05<2:10:25, 10.53s/it]
 21%|██        | 196/938 [37:17<2:16:28, 11.04s/it]
 21%|██        | 197/938 [37:27<2:10:56, 10.60s/it]
 21%|██        | 198/938 [37:32<1:52:02,  9.08s/it]
 21%|██        | 199/938 [37:43<1:58:23,  9.61s/it]
 21%|██▏       | 200/938 [37:52<1:55:21,  9.38s/it]
 21%|██▏       | 201/938 [38:22<3:12:59, 15.71s/it]
 22%|██▏       | 202/938 [38:31<2:45:39, 13.50s/it]
 22%|██▏       | 203/938 [38:46<2:50:00, 13.88s/it]
 22%|██▏       | 204/938 [38:57<2:42:11, 13.26s/it]
 22%|██▏       | 205/938 [39:15<2:57:29, 14.53s/it]
 22%|██▏       | 206/938 [39:36<3:22:01, 16.56s/it]
 22%|██▏       | 207/938 [39:52<3:20:46, 16.48s/it]
 22%|██▏       | 208/938 [40:02<2:53:40, 14.27s/it]
 22%|██▏       | 209/938 [40:31<3:48:30, 18.81s/it]
 22%|██▏       | 210/938 [40:43<3:22:12, 16.67s/it]
 22%|██▏       | 211/938 [40:54<3:01:22, 14.97s/it]
 23%|██▎       | 212/938 [41:10<3:07:35, 15.50s/it]
 23%|██▎       | 213/938 [41:23<2:56:48, 14.63s/it]
 23%|██▎       | 214/938 [41:34<2:43:07, 13.52s/it]
 23%|██▎       | 215/938 [41:42<2:23:36, 11.92s/it]
 23%|██▎       | 216/938 [41:53<2:20:45, 11.70s/it]
 23%|██▎       | 217/938 [42:01<2:06:29, 10.53s/it]
 23%|██▎       | 218/938 [42:15<2:19:11, 11.60s/it]
 23%|██▎       | 219/938 [42:24<2:08:39, 10.74s/it]
 23%|██▎       | 220/938 [42:32<1:57:21,  9.81s/it]
 24%|██▎       | 221/938 [42:42<2:01:10, 10.14s/it]
 24%|██▎       | 222/938 [42:59<2:24:53, 12.14s/it]
 24%|██▍       | 223/938 [43:10<2:19:48, 11.73s/it]
 24%|██▍       | 224/938 [43:27<2:37:28, 13.23s/it]
 24%|██▍       | 225/938 [43:37<2:26:07, 12.30s/it]
 24%|██▍       | 226/938 [43:51<2:33:39, 12.95s/it]
 24%|██▍       | 227/938 [44:02<2:25:03, 12.24s/it]
 24%|██▍       | 228/938 [44:13<2:20:24, 11.87s/it]
 24%|██▍       | 229/938 [44:31<2:41:34, 13.67s/it]
 25%|██▍       | 230/938 [44:51<3:03:17, 15.53s/it]
 25%|██▍       | 231/938 [44:58<2:35:22, 13.19s/it]
 25%|██▍       | 232/938 [45:12<2:35:20, 13.20s/it]
 25%|██▍       | 233/938 [45:26<2:37:50, 13.43s/it]
 25%|██▍       | 234/938 [45:32<2:12:25, 11.29s/it]
 25%|██▌       | 235/938 [45:42<2:08:05, 10.93s/it]
 25%|██▌       | 236/938 [45:50<1:57:29, 10.04s/it]
 25%|██▌       | 237/938 [46:01<2:00:38, 10.33s/it]
 25%|██▌       | 238/938 [46:13<2:04:46, 10.69s/it]
 25%|██▌       | 239/938 [46:33<2:39:11, 13.66s/it]
 26%|██▌       | 240/938 [46:44<2:29:54, 12.89s/it]
 26%|██▌       | 241/938 [46:56<2:25:36, 12.53s/it]
 26%|██▌       | 242/938 [47:04<2:09:54, 11.20s/it]
 26%|██▌       | 243/938 [47:14<2:05:21, 10.82s/it]
 26%|██▌       | 244/938 [47:23<1:57:23, 10.15s/it]
 26%|██▌       | 245/938 [47:32<1:55:41, 10.02s/it]
 26%|██▌       | 246/938 [47:58<2:50:01, 14.74s/it]
 26%|██▋       | 247/938 [48:07<2:29:26, 12.98s/it]
 26%|██▋       | 248/938 [48:17<2:19:17, 12.11s/it]
 27%|██▋       | 249/938 [48:26<2:09:02, 11.24s/it]
 27%|██▋       | 250/938 [48:40<2:18:31, 12.08s/it]
 27%|██▋       | 251/938 [49:04<3:00:03, 15.73s/it]
 27%|██▋       | 252/938 [49:15<2:42:25, 14.21s/it]
 27%|██▋       | 253/938 [49:38<3:11:39, 16.79s/it]
 27%|██▋       | 254/938 [50:20<4:38:50, 24.46s/it]
 27%|██▋       | 255/938 [50:31<3:52:16, 20.40s/it]
 27%|██▋       | 256/938 [50:38<3:04:28, 16.23s/it]
 27%|██▋       | 257/938 [50:48<2:45:41, 14.60s/it]
 28%|██▊       | 258/938 [51:00<2:34:54, 13.67s/it]
 28%|██▊       | 259/938 [51:10<2:22:16, 12.57s/it]
 28%|██▊       | 260/938 [51:21<2:15:53, 12.03s/it]
 28%|██▊       | 261/938 [51:32<2:12:57, 11.78s/it]
 28%|██▊       | 262/938 [51:42<2:08:34, 11.41s/it]
 28%|██▊       | 263/938 [51:53<2:04:50, 11.10s/it]
 28%|██▊       | 264/938 [52:01<1:53:08, 10.07s/it]
 28%|██▊       | 265/938 [52:07<1:41:51,  9.08s/it]
 28%|██▊       | 266/938 [52:18<1:48:18,  9.67s/it]
 28%|██▊       | 267/938 [52:28<1:47:28,  9.61s/it]
 29%|██▊       | 268/938 [52:38<1:48:01,  9.67s/it]
 29%|██▊       | 269/938 [52:45<1:40:57,  9.05s/it]
 29%|██▉       | 270/938 [53:11<2:35:58, 14.01s/it]
 29%|██▉       | 271/938 [53:24<2:34:10, 13.87s/it]
 29%|██▉       | 272/938 [53:32<2:14:18, 12.10s/it]
 29%|██▉       | 273/938 [53:58<3:00:34, 16.29s/it]
 29%|██▉       | 274/938 [54:13<2:53:39, 15.69s/it]
 29%|██▉       | 275/938 [54:25<2:40:41, 14.54s/it]
 29%|██▉       | 276/938 [54:34<2:25:09, 13.16s/it]
 30%|██▉       | 277/938 [54:43<2:08:54, 11.70s/it]
 30%|██▉       | 278/938 [54:52<2:00:39, 10.97s/it]
 30%|██▉       | 279/938 [55:28<3:23:22, 18.52s/it]
 30%|██▉       | 280/938 [55:47<3:23:00, 18.51s/it]
 30%|██▉       | 281/938 [55:58<3:00:32, 16.49s/it]
 30%|███       | 282/938 [56:15<3:00:45, 16.53s/it]
 30%|███       | 283/938 [56:25<2:38:57, 14.56s/it]
 30%|███       | 284/938 [56:45<2:55:30, 16.10s/it]
 30%|███       | 285/938 [56:52<2:25:19, 13.35s/it]
 30%|███       | 286/938 [57:01<2:10:57, 12.05s/it]
 31%|███       | 287/938 [57:13<2:11:42, 12.14s/it]
 31%|███       | 288/938 [57:20<1:53:14, 10.45s/it]
 31%|███       | 289/938 [57:32<1:58:42, 10.97s/it]
 31%|███       | 290/938 [57:42<1:54:53, 10.64s/it]
 31%|███       | 291/938 [57:52<1:54:52, 10.65s/it]
 31%|███       | 292/938 [58:03<1:53:16, 10.52s/it]
 31%|███       | 293/938 [58:11<1:48:04, 10.05s/it]
 31%|███▏      | 294/938 [58:24<1:57:00, 10.90s/it]
 31%|███▏      | 295/938 [58:35<1:56:56, 10.91s/it]
 32%|███▏      | 296/938 [58:48<2:02:12, 11.42s/it]
 32%|███▏      | 297/938 [58:59<2:01:54, 11.41s/it]
 32%|███▏      | 298/938 [59:08<1:54:05, 10.70s/it]
 32%|███▏      | 299/938 [59:21<2:00:51, 11.35s/it]
 32%|███▏      | 300/938 [1:00:24<4:43:25, 26.65s/it]
 32%|███▏      | 301/938 [1:00:31<3:41:58, 20.91s/it]
 32%|███▏      | 302/938 [1:00:40<3:04:01, 17.36s/it]
 32%|███▏      | 303/938 [1:00:48<2:33:40, 14.52s/it]
 32%|███▏      | 304/938 [1:00:55<2:08:27, 12.16s/it]
 33%|███▎      | 305/938 [1:01:03<1:56:14, 11.02s/it]
 33%|███▎      | 306/938 [1:01:14<1:54:35, 10.88s/it]
 33%|███▎      | 307/938 [1:01:27<2:01:54, 11.59s/it]
 33%|███▎      | 308/938 [1:01:35<1:51:01, 10.57s/it]
 33%|███▎      | 309/938 [1:01:43<1:41:32,  9.69s/it]
 33%|███▎      | 310/938 [1:01:51<1:37:06,  9.28s/it]
 33%|███▎      | 311/938 [1:02:01<1:38:40,  9.44s/it]
 33%|███▎      | 312/938 [1:02:11<1:40:56,  9.67s/it]
 33%|███▎      | 313/938 [1:02:20<1:38:10,  9.42s/it]
 33%|███▎      | 314/938 [1:02:30<1:41:18,  9.74s/it]
 34%|███▎      | 315/938 [1:02:38<1:33:33,  9.01s/it]
 34%|███▎      | 316/938 [1:02:49<1:40:16,  9.67s/it]
 34%|███▍      | 317/938 [1:03:04<1:55:48, 11.19s/it]
 34%|███▍      | 318/938 [1:03:25<2:27:18, 14.26s/it]
 34%|███▍      | 319/938 [1:03:35<2:14:04, 13.00s/it]
 34%|███▍      | 320/938 [1:03:44<2:01:31, 11.80s/it]
 34%|███▍      | 321/938 [1:03:57<2:04:46, 12.13s/it]
 34%|███▍      | 322/938 [1:04:07<1:57:42, 11.46s/it]
 34%|███▍      | 323/938 [1:04:18<1:55:57, 11.31s/it]
 35%|███▍      | 324/938 [1:04:23<1:36:26,  9.42s/it]
 35%|███▍      | 325/938 [1:04:42<2:04:46, 12.21s/it]
 35%|███▍      | 326/938 [1:04:49<1:50:07, 10.80s/it]
 35%|███▍      | 327/938 [1:05:00<1:48:52, 10.69s/it]
 35%|███▍      | 328/938 [1:05:12<1:55:34, 11.37s/it]
 35%|███▌      | 329/938 [1:05:23<1:53:10, 11.15s/it]
 35%|███▌      | 330/938 [1:05:34<1:52:36, 11.11s/it]
 35%|███▌      | 331/938 [1:05:46<1:55:23, 11.41s/it]
 35%|███▌      | 332/938 [1:06:04<2:15:32, 13.42s/it]
 36%|███▌      | 333/938 [1:06:15<2:07:30, 12.64s/it]
 36%|███▌      | 334/938 [1:06:25<1:58:05, 11.73s/it]
 36%|███▌      | 335/938 [1:06:43<2:16:20, 13.57s/it]
 36%|███▌      | 336/938 [1:06:52<2:02:47, 12.24s/it]
 36%|███▌      | 337/938 [1:07:37<3:42:09, 22.18s/it]
 36%|███▌      | 338/938 [1:07:45<2:58:39, 17.87s/it]
 36%|███▌      | 339/938 [1:07:53<2:29:50, 15.01s/it]
 36%|███▌      | 340/938 [1:08:01<2:07:50, 12.83s/it]
 36%|███▋      | 341/938 [1:08:09<1:52:22, 11.29s/it]
 36%|███▋      | 342/938 [1:08:25<2:06:52, 12.77s/it]
 37%|███▋      | 343/938 [1:08:34<1:56:03, 11.70s/it]
 37%|███▋      | 344/938 [1:08:46<1:56:49, 11.80s/it]
 37%|███▋      | 345/938 [1:08:54<1:44:49, 10.61s/it]
 37%|███▋      | 346/938 [1:09:03<1:40:50, 10.22s/it]
 37%|███▋      | 347/938 [1:09:22<2:05:15, 12.72s/it]
 37%|███▋      | 348/938 [1:09:33<2:00:23, 12.24s/it]
 37%|███▋      | 349/938 [1:10:04<2:55:43, 17.90s/it]
 37%|███▋      | 350/938 [1:10:14<2:30:26, 15.35s/it]
 37%|███▋      | 351/938 [1:10:26<2:22:51, 14.60s/it]
 38%|███▊      | 352/938 [1:10:35<2:03:56, 12.69s/it]
 38%|███▊      | 353/938 [1:10:44<1:53:04, 11.60s/it]
 38%|███▊      | 354/938 [1:10:53<1:46:31, 10.94s/it]
 38%|███▊      | 355/938 [1:11:04<1:47:04, 11.02s/it]
 38%|███▊      | 356/938 [1:11:15<1:45:24, 10.87s/it]
 38%|███▊      | 357/938 [1:11:27<1:49:28, 11.31s/it]
 38%|███▊      | 358/938 [1:11:42<1:59:38, 12.38s/it]
 38%|███▊      | 359/938 [1:11:53<1:56:34, 12.08s/it]
 38%|███▊      | 360/938 [1:12:01<1:42:13, 10.61s/it]
 38%|███▊      | 361/938 [1:12:13<1:48:46, 11.31s/it]
 39%|███▊      | 362/938 [1:12:24<1:46:39, 11.11s/it]
 39%|███▊      | 363/938 [1:12:43<2:10:11, 13.59s/it]
 39%|███▉      | 364/938 [1:12:53<1:58:45, 12.41s/it]
 39%|███▉      | 365/938 [1:13:02<1:47:50, 11.29s/it]
 39%|███▉      | 366/938 [1:13:08<1:34:12,  9.88s/it]
 39%|███▉      | 367/938 [1:13:22<1:44:42, 11.00s/it]
 39%|███▉      | 368/938 [1:13:31<1:37:37, 10.28s/it]
 39%|███▉      | 369/938 [1:13:41<1:38:48, 10.42s/it]
 39%|███▉      | 370/938 [1:13:49<1:31:47,  9.70s/it]
 40%|███▉      | 371/938 [1:13:58<1:28:30,  9.37s/it]
 40%|███▉      | 372/938 [1:14:10<1:35:49, 10.16s/it]
 40%|███▉      | 373/938 [1:14:20<1:34:13, 10.01s/it]
 40%|███▉      | 374/938 [1:14:29<1:32:58,  9.89s/it]
 40%|███▉      | 375/938 [1:14:41<1:38:02, 10.45s/it]
 40%|████      | 376/938 [1:14:52<1:38:53, 10.56s/it]
 40%|████      | 377/938 [1:15:00<1:32:45,  9.92s/it]
 40%|████      | 378/938 [1:15:09<1:29:25,  9.58s/it]
 40%|████      | 379/938 [1:15:37<2:19:43, 15.00s/it]
 41%|████      | 380/938 [1:15:49<2:12:12, 14.22s/it]
 41%|████      | 381/938 [1:16:02<2:07:00, 13.68s/it]
 41%|████      | 382/938 [1:16:13<2:00:24, 12.99s/it]
 41%|████      | 383/938 [1:16:23<1:53:08, 12.23s/it]
 41%|████      | 384/938 [1:16:37<1:55:26, 12.50s/it]
 41%|████      | 385/938 [1:16:44<1:41:54, 11.06s/it]
 41%|████      | 386/938 [1:17:00<1:54:37, 12.46s/it]
 41%|████▏     | 387/938 [1:17:08<1:41:25, 11.04s/it]
