(11645, 4096)

 11%|█         | 102/938 [37:42<7:54:47, 34.08s/it]
 11%|█         | 103/938 [38:02<6:56:49, 29.95s/it]
 11%|█         | 104/938 [38:24<6:22:57, 27.55s/it]
 11%|█         | 105/938 [38:50<6:16:28, 27.12s/it]
 11%|█▏        | 106/938 [39:10<5:48:52, 25.16s/it]
 11%|█▏        | 107/938 [39:30<5:27:01, 23.61s/it]
 12%|█▏        | 108/938 [39:56<5:34:41, 24.19s/it]
 12%|█▏        | 109/938 [40:17<5:19:12, 23.10s/it]
 12%|█▏        | 110/938 [40:45<5:40:32, 24.68s/it]
 12%|█▏        | 111/938 [41:54<8:44:20, 38.04s/it]
 12%|█▏        | 112/938 [42:11<7:16:31, 31.71s/it]
 12%|█▏        | 113/938 [42:27<6:09:59, 26.91s/it]
 12%|█▏        | 114/938 [42:49<5:51:20, 25.58s/it]
 12%|█▏        | 115/938 [43:05<5:11:50, 22.73s/it]
 12%|█▏        | 116/938 [43:24<4:56:14, 21.62s/it]
 12%|█▏        | 117/938 [43:44<4:47:42, 21.03s/it]
 13%|█▎        | 118/938 [44:12<5:14:29, 23.01s/it]
 13%|█▎        | 119/938 [44:27<4:43:21, 20.76s/it]
 13%|█▎        | 120/938 [44:49<4:45:23, 20.93s/it]
 13%|█▎        | 121/938 [45:07<4:35:49, 20.26s/it]
 13%|█▎        | 122/938 [45:35<5:04:26, 22.39s/it]
 13%|█▎        | 123/938 [45:54<4:52:43, 21.55s/it]
 13%|█▎        | 124/938 [46:16<4:51:39, 21.50s/it]
 13%|█▎        | 125/938 [46:37<4:51:15, 21.50s/it]
 13%|█▎        | 126/938 [47:14<5:52:58, 26.08s/it]
 14%|█▎        | 127/938 [47:56<6:59:41, 31.05s/it]
 14%|█▎        | 128/938 [48:22<6:37:45, 29.46s/it]
 14%|█▍        | 129/938 [48:40<5:48:10, 25.82s/it]
 14%|█▍        | 130/938 [49:02<5:33:36, 24.77s/it]
 14%|█▍        | 131/938 [49:27<5:35:10, 24.92s/it]
 14%|█▍        | 132/938 [49:49<5:24:25, 24.15s/it]
 14%|█▍        | 133/938 [50:15<5:28:36, 24.49s/it]
 14%|█▍        | 134/938 [50:35<5:11:43, 23.26s/it]
 14%|█▍        | 135/938 [51:21<6:43:40, 30.16s/it]
 14%|█▍        | 136/938 [51:47<6:23:34, 28.70s/it]
 15%|█▍        | 137/938 [52:09<5:57:33, 26.78s/it]
 15%|█▍        | 138/938 [52:33<5:47:27, 26.06s/it]
 15%|█▍        | 139/938 [52:53<5:21:00, 24.11s/it]
 15%|█▍        | 140/938 [53:20<5:30:32, 24.85s/it]
 15%|█▌        | 141/938 [53:42<5:21:39, 24.22s/it]
 15%|█▌        | 142/938 [54:28<6:45:48, 30.59s/it]
 15%|█▌        | 143/938 [54:49<6:08:00, 27.77s/it]
 15%|█▌        | 144/938 [55:09<5:38:50, 25.61s/it]
 15%|█▌        | 145/938 [55:30<5:18:51, 24.13s/it]
 16%|█▌        | 146/938 [55:49<4:57:13, 22.52s/it]
 16%|█▌        | 147/938 [56:38<6:40:24, 30.37s/it]
 16%|█▌        | 148/938 [56:55<5:48:37, 26.48s/it]
 16%|█▌        | 149/938 [57:20<5:40:24, 25.89s/it]
 16%|█▌        | 150/938 [57:42<5:25:14, 24.76s/it]
 16%|█▌        | 151/938 [58:03<5:09:59, 23.63s/it]
 16%|█▌        | 152/938 [58:27<5:13:46, 23.95s/it]
 16%|█▋        | 153/938 [58:52<5:16:35, 24.20s/it]
 16%|█▋        | 154/938 [59:13<5:02:43, 23.17s/it]
 17%|█▋        | 155/938 [59:36<5:01:10, 23.08s/it]
 17%|█▋        | 156/938 [1:00:06<5:28:11, 25.18s/it]
 17%|█▋        | 157/938 [1:00:28<5:15:08, 24.21s/it]
 17%|█▋        | 158/938 [1:00:46<4:50:21, 22.34s/it]
 17%|█▋        | 159/938 [1:01:08<4:48:57, 22.26s/it]
 17%|█▋        | 160/938 [1:01:30<4:50:08, 22.38s/it]
 17%|█▋        | 161/938 [1:01:53<4:49:05, 22.32s/it]
 17%|█▋        | 162/938 [1:02:09<4:24:41, 20.47s/it]
 17%|█▋        | 163/938 [1:02:29<4:23:56, 20.43s/it]
 17%|█▋        | 164/938 [1:02:53<4:37:59, 21.55s/it]
 18%|█▊        | 165/938 [1:03:20<4:55:32, 22.94s/it]
 18%|█▊        | 166/938 [1:03:42<4:55:18, 22.95s/it]
 18%|█▊        | 167/938 [1:04:03<4:44:40, 22.15s/it]
 18%|█▊        | 168/938 [1:04:27<4:53:01, 22.83s/it]
 18%|█▊        | 169/938 [1:04:50<4:52:32, 22.82s/it]
 18%|█▊        | 170/938 [1:05:10<4:39:52, 21.87s/it]
 18%|█▊        | 171/938 [1:05:36<4:58:02, 23.32s/it]
 18%|█▊        | 172/938 [1:06:25<6:36:07, 31.03s/it]
 18%|█▊        | 173/938 [1:06:50<6:10:06, 29.03s/it]
 19%|█▊        | 174/938 [1:07:12<5:43:13, 26.96s/it]
 19%|█▊        | 175/938 [1:07:36<5:32:30, 26.15s/it]
 19%|█▉        | 176/938 [1:08:02<5:30:55, 26.06s/it]
 19%|█▉        | 177/938 [1:08:27<5:24:48, 25.61s/it]
 19%|█▉        | 178/938 [1:08:51<5:20:02, 25.27s/it]
 19%|█▉        | 179/938 [1:09:13<5:06:36, 24.24s/it]
 19%|█▉        | 180/938 [1:09:38<5:09:30, 24.50s/it]
 19%|█▉        | 181/938 [1:10:20<6:15:38, 29.77s/it]
 19%|█▉        | 182/938 [1:10:46<6:00:20, 28.60s/it]
 20%|█▉        | 183/938 [1:11:10<5:43:43, 27.32s/it]
 20%|█▉        | 184/938 [1:11:33<5:24:55, 25.86s/it]
 20%|█▉        | 185/938 [1:12:02<5:36:41, 26.83s/it]
 20%|█▉        | 186/938 [1:12:22<5:10:44, 24.79s/it]
 20%|█▉        | 187/938 [1:12:46<5:06:52, 24.52s/it]
 20%|██        | 188/938 [1:13:06<4:50:48, 23.26s/it]
 20%|██        | 189/938 [1:13:40<5:30:21, 26.46s/it]
 20%|██        | 190/938 [1:14:04<5:21:48, 25.81s/it]
 20%|██        | 191/938 [1:14:23<4:53:30, 23.57s/it]
 20%|██        | 192/938 [1:15:54<9:05:24, 43.87s/it]
 21%|██        | 193/938 [1:16:29<8:31:12, 41.17s/it]
 21%|██        | 194/938 [1:16:56<7:40:42, 37.15s/it]
 21%|██        | 195/938 [1:17:20<6:50:04, 33.12s/it]
 21%|██        | 196/938 [1:17:43<6:11:01, 30.00s/it]
 21%|██        | 197/938 [1:18:04<5:39:25, 27.48s/it]
 21%|██        | 198/938 [1:18:22<5:00:30, 24.37s/it]
 21%|██        | 199/938 [1:18:47<5:04:40, 24.74s/it]
 21%|██▏       | 200/938 [1:19:07<4:44:22, 23.12s/it]
 21%|██▏       | 201/938 [1:19:54<6:14:18, 30.47s/it]
 22%|██▏       | 202/938 [1:20:15<5:36:36, 27.44s/it]
 22%|██▏       | 203/938 [1:20:51<6:08:12, 30.06s/it]
 22%|██▏       | 204/938 [1:21:14<5:43:00, 28.04s/it]
 22%|██▏       | 205/938 [1:21:44<5:50:03, 28.65s/it]
 22%|██▏       | 206/938 [1:22:06<5:23:39, 26.53s/it]
 22%|██▏       | 207/938 [1:22:40<5:52:56, 28.97s/it]
 22%|██▏       | 208/938 [1:22:54<4:58:10, 24.51s/it]
 22%|██▏       | 209/938 [1:23:12<4:32:38, 22.44s/it]
 22%|██▏       | 210/938 [1:23:34<4:28:43, 22.15s/it]
 22%|██▏       | 211/938 [1:24:05<5:01:54, 24.92s/it]
 23%|██▎       | 212/938 [1:24:43<5:47:44, 28.74s/it]
 23%|██▎       | 213/938 [1:25:05<5:25:57, 26.98s/it]
 23%|██▎       | 214/938 [1:25:41<5:57:50, 29.65s/it]
 23%|██▎       | 215/938 [1:26:02<5:23:30, 26.85s/it]
 23%|██▎       | 216/938 [1:26:24<5:05:37, 25.40s/it]
 23%|██▎       | 217/938 [1:26:45<4:49:54, 24.13s/it]
 23%|██▎       | 218/938 [1:27:07<4:40:57, 23.41s/it]
 23%|██▎       | 219/938 [1:27:26<4:25:19, 22.14s/it]
 23%|██▎       | 220/938 [1:27:44<4:12:07, 21.07s/it]
 24%|██▎       | 221/938 [1:28:11<4:31:04, 22.68s/it]
 24%|██▎       | 222/938 [1:28:35<4:38:01, 23.30s/it]
 24%|██▍       | 223/938 [1:28:56<4:26:25, 22.36s/it]
 24%|██▍       | 224/938 [1:30:00<6:55:51, 34.95s/it]
 24%|██▍       | 225/938 [1:30:21<6:04:28, 30.67s/it]
 24%|██▍       | 226/938 [1:30:43<5:35:22, 28.26s/it]
 24%|██▍       | 227/938 [1:31:13<5:39:13, 28.63s/it]
 24%|██▍       | 228/938 [1:31:44<5:47:04, 29.33s/it]
 24%|██▍       | 229/938 [1:32:08<5:28:15, 27.78s/it]
 25%|██▍       | 230/938 [1:32:52<6:23:51, 32.53s/it]
 25%|██▍       | 231/938 [1:33:13<5:45:36, 29.33s/it]
 25%|██▍       | 232/938 [1:33:45<5:52:06, 29.92s/it]
 25%|██▍       | 233/938 [1:34:06<5:22:43, 27.47s/it]
 25%|██▍       | 234/938 [1:34:21<4:38:17, 23.72s/it]
 25%|██▌       | 235/938 [1:34:45<4:37:49, 23.71s/it]
 25%|██▌       | 236/938 [1:35:10<4:40:32, 23.98s/it]
 25%|██▌       | 237/938 [1:35:31<4:29:55, 23.10s/it]
 25%|██▌       | 238/938 [1:36:03<5:00:00, 25.72s/it]
 25%|██▌       | 239/938 [1:36:23<4:42:42, 24.27s/it]
 26%|██▌       | 240/938 [1:36:51<4:54:13, 25.29s/it]
 26%|██▌       | 241/938 [1:37:13<4:42:17, 24.30s/it]
 26%|██▌       | 242/938 [1:37:36<4:35:54, 23.79s/it]
 26%|██▌       | 243/938 [1:37:53<4:14:38, 21.98s/it]
 26%|██▌       | 244/938 [1:38:16<4:16:08, 22.14s/it]
 26%|██▌       | 245/938 [1:38:44<4:37:45, 24.05s/it]
 26%|██▌       | 246/938 [1:39:36<6:12:07, 32.27s/it]
 26%|██▋       | 247/938 [1:39:57<5:31:42, 28.80s/it]
 26%|██▋       | 248/938 [1:40:23<5:22:24, 28.04s/it]
 27%|██▋       | 249/938 [1:40:44<4:57:01, 25.87s/it]
 27%|██▋       | 250/938 [1:41:10<4:57:33, 25.95s/it]
 27%|██▋       | 251/938 [1:41:44<5:25:19, 28.41s/it]
 27%|██▋       | 252/938 [1:42:07<5:06:53, 26.84s/it]
 27%|██▋       | 253/938 [1:42:28<4:46:30, 25.10s/it]
 27%|██▋       | 254/938 [1:43:03<5:20:37, 28.13s/it]
 27%|██▋       | 255/938 [1:43:25<4:58:28, 26.22s/it]
 27%|██▋       | 256/938 [1:43:39<4:14:36, 22.40s/it]
 27%|██▋       | 257/938 [1:44:05<4:27:27, 23.56s/it]
 28%|██▊       | 258/938 [1:44:28<4:24:58, 23.38s/it]
 28%|██▊       | 259/938 [1:44:50<4:21:05, 23.07s/it]
 28%|██▊       | 260/938 [1:45:11<4:13:49, 22.46s/it]
 28%|██▊       | 261/938 [1:45:43<4:46:10, 25.36s/it]
 28%|██▊       | 262/938 [1:46:05<4:33:57, 24.32s/it]
 28%|██▊       | 263/938 [1:46:24<4:15:23, 22.70s/it]
 28%|██▊       | 264/938 [1:46:47<4:15:39, 22.76s/it]
 28%|██▊       | 265/938 [1:47:03<3:52:47, 20.75s/it]
 28%|██▊       | 266/938 [1:47:24<3:53:39, 20.86s/it]
 28%|██▊       | 267/938 [1:47:46<3:56:21, 21.13s/it]
 29%|██▊       | 268/938 [1:48:08<3:57:34, 21.28s/it]
 29%|██▊       | 269/938 [1:48:27<3:50:02, 20.63s/it]
 29%|██▉       | 270/938 [1:48:55<4:13:59, 22.81s/it]
 29%|██▉       | 271/938 [1:49:21<4:24:24, 23.79s/it]
 29%|██▉       | 272/938 [1:49:42<4:16:22, 23.10s/it]
 29%|██▉       | 273/938 [1:50:11<4:35:49, 24.89s/it]
 29%|██▉       | 274/938 [1:50:38<4:42:20, 25.51s/it]
 29%|██▉       | 275/938 [1:50:59<4:24:23, 23.93s/it]
 29%|██▉       | 276/938 [1:51:25<4:31:26, 24.60s/it]
 30%|██▉       | 277/938 [1:51:44<4:13:28, 23.01s/it]
 30%|██▉       | 278/938 [1:52:08<4:16:51, 23.35s/it]
 30%|██▉       | 279/938 [1:53:27<7:19:58, 40.06s/it]
 30%|██▉       | 280/938 [1:53:52<6:30:36, 35.62s/it]
 30%|██▉       | 281/938 [1:54:13<5:39:41, 31.02s/it]
 30%|███       | 282/938 [1:55:03<6:41:15, 36.70s/it]
 30%|███       | 283/938 [1:55:27<6:01:43, 33.14s/it]
 30%|███       | 284/938 [1:55:50<5:25:47, 29.89s/it]
 30%|███       | 285/938 [1:56:10<4:53:59, 27.01s/it]
 30%|███       | 286/938 [1:56:28<4:23:31, 24.25s/it]
 31%|███       | 287/938 [1:56:52<4:23:16, 24.26s/it]
 31%|███       | 288/938 [1:57:08<3:54:45, 21.67s/it]
 31%|███       | 289/938 [1:57:34<4:09:34, 23.07s/it]
 31%|███       | 290/938 [1:58:05<4:35:28, 25.51s/it]
 31%|███       | 291/938 [1:58:30<4:32:41, 25.29s/it]
 31%|███       | 292/938 [1:58:53<4:25:42, 24.68s/it]
 31%|███       | 293/938 [1:59:13<4:08:10, 23.09s/it]
 31%|███▏      | 294/938 [1:59:34<4:02:08, 22.56s/it]
 31%|███▏      | 295/938 [2:00:07<4:36:12, 25.77s/it]
 32%|███▏      | 296/938 [2:00:53<5:39:32, 31.73s/it]
 32%|███▏      | 297/938 [2:01:17<5:14:31, 29.44s/it]
 32%|███▏      | 298/938 [2:01:44<5:06:42, 28.75s/it]
 32%|███▏      | 299/938 [2:02:12<5:04:38, 28.60s/it]
 32%|███▏      | 300/938 [2:03:15<6:53:16, 38.87s/it]
 32%|███▏      | 301/938 [2:03:33<5:44:45, 32.47s/it]
 32%|███▏      | 302/938 [2:03:57<5:17:50, 29.99s/it]
 32%|███▏      | 303/938 [2:04:19<4:51:45, 27.57s/it]
 32%|███▏      | 304/938 [2:04:34<4:11:03, 23.76s/it]
 33%|███▎      | 305/938 [2:04:53<3:56:49, 22.45s/it]
 33%|███▎      | 306/938 [2:05:17<4:00:39, 22.85s/it]
 33%|███▎      | 307/938 [2:05:41<4:03:56, 23.20s/it]
 33%|███▎      | 308/938 [2:06:04<4:01:57, 23.04s/it]
 33%|███▎      | 309/938 [2:06:22<3:45:10, 21.48s/it]
 33%|███▎      | 310/938 [2:06:59<4:34:03, 26.18s/it]
 33%|███▎      | 311/938 [2:07:26<4:37:25, 26.55s/it]
 33%|███▎      | 312/938 [2:07:50<4:28:30, 25.73s/it]
 33%|███▎      | 313/938 [2:08:13<4:19:55, 24.95s/it]
 33%|███▎      | 314/938 [2:08:42<4:31:27, 26.10s/it]
 34%|███▎      | 315/938 [2:09:11<4:41:25, 27.10s/it]
 34%|███▎      | 316/938 [2:09:47<5:08:10, 29.73s/it]
 34%|███▍      | 317/938 [2:10:20<5:16:02, 30.54s/it]
 34%|███▍      | 318/938 [2:10:42<4:51:39, 28.22s/it]
 34%|███▍      | 319/938 [2:11:07<4:40:45, 27.21s/it]
 34%|███▍      | 320/938 [2:11:33<4:36:09, 26.81s/it]
 34%|███▍      | 321/938 [2:11:56<4:23:33, 25.63s/it]
 34%|███▍      | 322/938 [2:13:15<7:06:28, 41.54s/it]
 34%|███▍      | 323/938 [2:13:37<6:08:03, 35.91s/it]
 35%|███▍      | 324/938 [2:13:56<5:12:51, 30.57s/it]
 35%|███▍      | 325/938 [2:14:20<4:53:36, 28.74s/it]
 35%|███▍      | 326/938 [2:14:37<4:18:09, 25.31s/it]
 35%|███▍      | 327/938 [2:15:04<4:22:34, 25.79s/it]
 35%|███▍      | 328/938 [2:15:26<4:08:35, 24.45s/it]
 35%|███▌      | 329/938 [2:15:53<4:17:06, 25.33s/it]
 35%|███▌      | 330/938 [2:16:14<4:02:45, 23.96s/it]
 35%|███▌      | 331/938 [2:16:46<4:27:08, 26.41s/it]
 35%|███▌      | 332/938 [2:17:07<4:11:14, 24.88s/it]
 36%|███▌      | 333/938 [2:17:32<4:11:34, 24.95s/it]
 36%|███▌      | 334/938 [2:17:59<4:15:14, 25.36s/it]
 36%|███▌      | 335/938 [2:18:30<4:34:34, 27.32s/it]
 36%|███▌      | 336/938 [2:18:50<4:11:05, 25.03s/it]
 36%|███▌      | 337/938 [2:20:02<6:30:28, 38.98s/it]
 36%|███▌      | 338/938 [2:20:28<5:51:43, 35.17s/it]
 36%|███▌      | 339/938 [2:20:50<5:13:06, 31.36s/it]
 36%|███▌      | 340/938 [2:21:06<4:25:44, 26.66s/it]
 36%|███▋      | 341/938 [2:21:29<4:13:16, 25.46s/it]
 36%|███▋      | 342/938 [2:21:55<4:15:46, 25.75s/it]
 37%|███▋      | 343/938 [2:22:22<4:17:50, 26.00s/it]
 37%|███▋      | 344/938 [2:22:47<4:13:55, 25.65s/it]
 37%|███▋      | 345/938 [2:23:13<4:14:42, 25.77s/it]
 37%|███▋      | 346/938 [2:23:34<4:00:27, 24.37s/it]
 37%|███▋      | 347/938 [2:24:01<4:09:22, 25.32s/it]
 37%|███▋      | 348/938 [2:24:31<4:21:56, 26.64s/it]
 37%|███▋      | 349/938 [2:24:51<4:02:37, 24.72s/it]
 37%|███▋      | 350/938 [2:25:38<5:07:20, 31.36s/it]
 37%|███▋      | 351/938 [2:26:09<5:04:46, 31.15s/it]
 38%|███▊      | 352/938 [2:26:29<4:32:45, 27.93s/it]
 38%|███▊      | 353/938 [2:26:50<4:10:16, 25.67s/it]
 38%|███▊      | 354/938 [2:27:16<4:11:39, 25.86s/it]
 38%|███▊      | 355/938 [2:27:39<4:03:39, 25.08s/it]
 38%|███▊      | 356/938 [2:28:05<4:06:13, 25.38s/it]
 38%|███▊      | 357/938 [2:28:39<4:30:02, 27.89s/it]
 38%|███▊      | 358/938 [2:29:21<5:11:27, 32.22s/it]
 38%|███▊      | 359/938 [2:29:46<4:48:20, 29.88s/it]
 38%|███▊      | 360/938 [2:30:13<4:39:41, 29.03s/it]
 38%|███▊      | 361/938 [2:30:37<4:25:38, 27.62s/it]
 39%|███▊      | 362/938 [2:30:57<4:01:36, 25.17s/it]
 39%|███▊      | 363/938 [2:31:21<3:59:17, 24.97s/it]
 39%|███▉      | 364/938 [2:31:43<3:50:57, 24.14s/it]
 39%|███▉      | 365/938 [2:32:05<3:43:29, 23.40s/it]
 39%|███▉      | 366/938 [2:32:18<3:14:54, 20.45s/it]
 39%|███▉      | 367/938 [2:32:55<4:01:04, 25.33s/it]
 39%|███▉      | 368/938 [2:33:17<3:50:12, 24.23s/it]
 39%|███▉      | 369/938 [2:33:48<4:10:01, 26.36s/it]
 39%|███▉      | 370/938 [2:34:14<4:07:26, 26.14s/it]
 40%|███▉      | 371/938 [2:34:40<4:06:32, 26.09s/it]
 40%|███▉      | 372/938 [2:35:08<4:12:23, 26.76s/it]
 40%|███▉      | 373/938 [2:35:27<3:50:06, 24.44s/it]
 40%|███▉      | 374/938 [2:35:52<3:50:22, 24.51s/it]
 40%|███▉      | 375/938 [2:36:12<3:36:31, 23.07s/it]
 40%|████      | 376/938 [2:36:36<3:39:34, 23.44s/it]
 40%|████      | 377/938 [2:36:57<3:32:25, 22.72s/it]
 40%|████      | 378/938 [2:37:16<3:21:05, 21.55s/it]
 40%|████      | 379/938 [2:37:42<3:34:26, 23.02s/it]
 41%|████      | 380/938 [2:38:00<3:18:32, 21.35s/it]
 41%|████      | 381/938 [2:38:17<3:07:16, 20.17s/it]
